01FE 0000 0000 FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE 
0FF1 0002 6091 00BD 23A5 0000 5501 CFE1 E7F0 B3FD D9FE 1C7E 0E3F 879F C3CF E1E7 F0B3 FD39 FC1C 7E0E 3F87 9FED CFF6 E7F0 73F8 39FC 1C7E 0E3F 879F C3CF E1E7 F073 F839 FC1C 7E0E 3FDB 9FC3 CFE1 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 F96E 
0FF1 0002 6091 00BE 23A5 0000 7401 67FB 73F8 39FC 1C7E 0E3F 879F C3CF E1E7 F073 F839 FC1C 7EB6 3F87 9FC3 CFF6 E7F0 B3FD 39FC 1C7E 0E3F 879F C3CF E1E7 F073 F839 FC1C 7E76 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 DF39 
0FF1 0002 6091 00BF 23A5 0000 9301 C04D 5D7A 1286 2706 00E0 4DFC 2A0F 0000 90CA 1B00 0000 5AD6 B2EC 0000 00E0 408E 1600 0000 90F2 3BFB C2AC 0000 0000 0000 5840 0200 FEFF 7C6E A12C 0100 8101 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 CF9C 
0FF1 0002 6091 00C0 23A5 0000 B201 1200 1F00 4800 82F9 8F00 1D00 1600 5513 7FAF A707 70FE 7D7E 867F E12F 39A3 A463 D87C 7FEF F867 BF0F BFE7 5FED 2F7C BF2E 8447 7EBF BFDC 5FF3 EFF7 97FC 479E 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 4725 
0FF1 0002 6091 00C1 23A5 0000 D101 F398 7F3E 6FEA FBC0 6836 979F E1CF E1E7 F00B 7ABD 5A83 9FC6 941D BE17 9A37 9BC4 6115 D0A9 FFB2 7FCA DAFE DEED FC94 19FF 2EFF CC8B 3D48 FBF8 C5FF 99CF BCF8 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2831 
0FF1 0002 6091 00C2 23A6 0000 F001 3FF3 EC7D 61B5 BFC4 DFE7 EFFB F7F8 7BFC C5FF C27B B517 50BD 59F8 2FDC 73B3 8A51 1E5D 3BF8 239F FB2F F5F7 F80B DF6A AF9B 9DF3 18BE CC42 3FC7 885D F421 C7E9 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 B99B 
0FF1 0002 6091 00C3 23A6 0000 0F02 EFF5 F7F8 7BFC 3DFE 1E7F 8FBF C72D 7A97 643F 4BA8 78B4 0F56 A1B1 FFDB 6FFA 4CCF 9DB3 B206 BA5E E47E ABFA FDF7 6EE3 35BC B45F F29F F9DE A107 7FF4 CC3A 156B 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 3EE4 
0FF1 0002 6091 00C4 23A6 0000 2E02 EB8F E4F7 6EE2 97FB C12A E41D 64C7 DCE1 7B7E 7E93 52BB 2147 9ECC F9B9 32B7 4B4F F6AF E5DB 197C A8F9 3E7F F9BF CF9F 5D1B E529 F019 B1EC 1FF0 0B3F 84EF CAD1 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 803E 
0FF1 0002 6091 00C5 23A6 0000 4D02 FFBD C78C FE97 FEE5 7FB0 C05D 564B F377 590E FF3C 2B2E FB69 C031 3374 BB1B 8263 6848 636B FCDD FFEE 7FF7 BFFB DFFD EFFE 77FF BBFF DDFF EE7F F7BF FBDF FDEF 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 119F 
0FF1 0002 6091 00C6 23A6 0000 6C02 FE77 5F72 95FD AF96 D709 A506 FFF1 826A 8194 E13C 98CB E6F9 788A 5F96 47BB DF83 9D8C 9FF6 282A 9736 78E5 A2B6 5AB4 F964 27F5 146C 778B 81D5 DDC0 04D2 98DD 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 106D 
0FF1 0002 6091 00C7 23A6 0000 8B02 B86C B131 E6D4 BA0B E867 B113 0F17 78BA 1BDD F597 E7F8 86F6 6709 DC97 D913 BCE1 BF37 E9D3 7BA7 0F95 1941 9CB4 505F 6DAD F98B DDB6 95CD 3DDE 000B 47FD CBE5 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 D4A4 
0FF1 0002 6091 00C8 23A7 0000 AA02 BB82 3310 1A47 B40C FFDD DA8D 4FAC B2BF 8506 FF03 8E12 E6A0 4A17 8E4C C98A FA3D FE1E 7F8F BFC7 DFE3 EFF1 F7F8 7BFC 3DFE 1E7F 8FBF C7DF E3EF F1F7 F87B FC3D 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 E9D3 
0FF1 0002 6091 00C9 23A7 0000 C902 FE1E 7F8F BFC7 DFE3 EFF1 F7F8 7BFC 3DFE 1E7F 8FBF C7DF E3EF F1F7 202E DD83 B915 BC49 40BA 3621 9F0B 2110 2706 65B2 C2FE 6F5F 8FA4 C618 BEEF 6817 CF00 E547 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 5EA6 
0FF1 0002 6091 00CA 23A7 0000 E802 9700 403E 9B05 5C04 4B8B E079 5939 1B97 0417 2696 EF22 1B69 1101 DE32 D1E1 7CB9 F880 C35C B52D 0080 1727 73F8 79FE 3C7F 9E3F CF9F E7CF F3E7 F9F3 FC79 FE3C 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 8596 
0FF1 0002 6091 00CB 23A7 0000 0703 7F9E 3FCF 9FE7 CFF3 E7F9 F3FC 79FE 3C7F 9E3F CF9F E7CF F3E7 F9F3 FC79 FE3C 7F9E 3FCF 9FE7 CFF3 E7F9 F3FC 79FE 3C7F 9E3F CF9F E7CF F3E7 F9F3 FC79 FE3C 7F9E 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 6A31 
0FF1 0002 6091 00CC 23A7 0000 2603 3FCF 9FE7 CFF3 E7F9 F3FC 79FE 3C7F 9E3F CF9F E7CF F3E7 F9F3 FC79 FE3C 7F9E 3FCF 9FE7 CFF3 E71E D1AC B008 1EBD 07A0 CAFA E2B4 3D00 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 04C4 
0FF1 0002 6091 00CD 23A7 0000 4503 0000 0000 0000 0000 0000 0000 0082 35FE 127F 89BF C45F FC2F FE97 F88B FF25 FE12 7F89 BFF8 5FE2 2FF1 97F8 4BFC 25FE 127F F1BF C45F E22F FE17 FF8B FFC5 FFE2 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 6050 
0FF1 0002 6091 00CE 23A8 0000 6403 7FF1 BFF8 5FE2 2FF1 97F8 4BFC 25FE 127F F1BF C45F FC2F FE97 F84B FCC5 FF12 7F89 BFC4 5FE2 2FF1 97F8 4BFC C5FF 127F 89BF C45F E22F F197 F88B FF25 FE12 7FF1 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 3FC7 
0FF1 0002 6091 00CF 23A8 0000 8303 BFF8 5FE2 2FFE 17FF 4BFC 25FE 127F 89BF C45F FC2F FE97 F84B FC25 FEE2 7FF1 BFF8 5FFC 2FFE 97F8 4BFC C5FF E27F 89BF C45F E22F F197 F84B FC25 FE12 7F89 BFC4 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2B27 
0FF1 0002 6091 00D0 23A8 0000 A203 5FE2 2FF1 97F8 4BFC C5FF 127F 89BF C45F E22F F197 F84B FC25 FE12 7F89 BFF8 5FFC 2FFE 97F8 8BFF 25FE 127F 89BF C45F E22F FE97 F84B FC25 FE12 7F89 BFF8 5FE2 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 61F6 
0FF1 0002 6091 00D1 23A8 0000 C103 2FF1 97F8 4B00 00A0 B031 0000 0094 8D05 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 002D 8D00 0000 0000 0000 0000 0000 0000 0000 0000 F0FF 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 52E2 
0FF1 0002 6091 00D2 23A8 0000 E003 7C6E A12C 0100 8201 1600 1F00 6500 D1F9 8600 2600 2200 CC18 7F82 037D C13F B117 D48F EB9D B6F4 E77E 669E 6C76 DFA7 DBA4 BFE9 DFEA 6FF3 67FB 7BDF F29F FC46 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 6BA2 
0FF1 0002 6091 00D3 23A8 0000 FF03 D3E3 CFF9 67FF 4721 C6DE 0F3B FFDF 7BC6 8D63 3FD8 9FFC DBF6 2DF9 B17F 5387 F0B4 8D78 ECA2 70A3 8A8A 657E 8E1F 17DF 57C3 8A3F 46B5 9D07 4CD0 967F F147 F1E7 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 9E3B 
0FF1 0002 6091 00D4 23A9 0000 1E04 D22B EE6D F8B1 DF4D 9A11 1EC5 F0FC 619A FD62 BF46 547F CE2F D2B5 9B94 4D21 7ACE 3FE3 91B6 DCD0 8C5F A496 38DE 977F BB4C 352B 2BF9 CDFE D67F EB3F EBB7 FF85 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 45C1 
0FF1 0002 6091 00D5 23A9 0000 3D04 FF51 B965 F5F5 2E52 5C47 C782 95DF E26F F3B7 FFAD FF86 7FF3 BFF9 2F82 DEDF E6A7 8522 12CF 628C 9D2F BF3A DE07 F06D FFF8 376F AD2D 61FE 4E0F F5B5 7466 3877 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2C8B 
0FF1 0002 6091 00D6 23A9 0000 5C04 7F56 B774 0F2F B0B9 84ED 0DAA 9B0E A790 638A DF97 7337 B549 BC22 B36D 92CD F88F 7AF0 B378 015E C342 4A0A 98F7 1E32 1294 36F1 FEB6 7D53 6B37 E86F FFDB FF51 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 FF61 
0FF1 0002 6091 00D7 23A9 0000 7B04 C77C E485 916A 9DFD E3F3 C7FE 63FF 09BF 331A 3AF8 ADFF F6BF D5DF E26F FE37 FF9B FFCD 9F53 74E6 AB33 CB90 84B8 0FBF 0974 AAAD 86D9 FDC8 07BA 2DD6 5B8C 4FF0 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 BA79 
0FF1 0002 6091 00D8 23A9 0000 9A04 7205 A68A DB2F F04E F769 C3E7 4078 7E06 C854 CA35 14F5 F231 542A B3F9 567C 4CB0 2074 C314 C2B7 1523 02B9 3885 4ED9 E724 F5A9 B685 4995 FE50 803C 3DC1 A02B 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 65B3 
0FF1 0002 6091 00D9 23A9 0000 B904 71E2 6FFE B7F8 5BFC 2DFE 967F FBBF 6F41 CB9F F3E7 9C26 2FBF F5DF E61F 3583 67FB ADFF D67F ABBF E5DF F26F F9B7 F85B FC2D FE16 7F73 DCCF C0F8 797B E7B8 FBA9 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 B04A 
0FF1 0002 6091 00DA 23AA 0000 D804 D965 4311 3B8C 9F55 C221 5700 0000 0000 0000 8073 629C A8B1 6AE5 26D0 A659 F83D B5B9 49AD 84B4 ED1A 4914 24D7 D8DC 7405 0176 80E4 C51D F789 AE66 DBF6 D747 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0584 
0FF1 0002 6091 00DB 23AA 0000 F704 4A8B 1252 AD85 C206 D716 66C6 0152 165D F3DB FC6D FE36 7F9B BFCD DFE6 6FF3 B7FD DBFE 6DFF F67F D487 CE5E A7D7 9495 021D F5C4 8F12 7BAD 07BF 94DD 9DF3 DEEF 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2E8A 
0FF1 0002 6091 00DC 23AA 0000 1605 3ABA C9B5 1EFC 52B6 F6A5 7FE9 5FD2 4FF2 27F9 93FC 49FE 247F 923F C99F E44F EC27 F613 FB89 FDC4 7E62 3FB1 9FD8 4FC4 0BAC F46A 70C2 0400 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0EBB 
0FF1 0002 6091 00DD 23AA 0000 3505 0000 0000 0000 0000 0000 0000 0000 0000 C0AF D4E3 35DD FC98 E2CF FE67 FFB3 FDD9 FE6C 7FB6 3FDB 9FED CFF6 67FB B3FD D9FE 6C7F B63F DB9F EDCF F667 FBB3 FDD9 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 72A1 
0FF1 0002 6091 00DE 23AA 0000 5405 FEAC 9FF5 331E 69CB 3321 8719 C6CF DB3B 27B7 281C D585 66E3 7ED7 3727 2154 29AE 186F E122 ED6A EB1A 5EC3 D2E6 33E3 498E 7EA8 5DAC 58F8 7F72 5FDE 78A0 9409 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 DA49 
0FF1 0002 6091 00DF 23AA 0000 7305 F6BB 47ED 6E6A ED2A 5EC2 CB7D B92F F7E5 BEDC 97FB 725F FECF FA59 3FDB 9FED CFF6 67FB B3FD D9FE 6C7F B63F DB9F EDCF F667 FBB3 FDD9 FE6C 7FB6 3FDB 9FED CFF6 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 E6D1 
0FF1 0002 6091 00E0 23AB 0000 9205 67FB B3FD D9FE EC7F B63F FB9F FDCF FE67 FFB3 FFD9 FFEC 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1FD7 
0FF1 0002 6091 00E1 23AB 0000 B105 0000 0000 0000 0000 0000 0000 0000 0000 FCFF 7C6E A12C 0100 8301 1400 1A00 5C00 6DF9 9400 1900 0F00 4015 7FD1 BFC8 DFE6 EFED F37B 1EC4 57FD AE79 8AF4 DFF5 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2C54 
0FF1 0002 6091 00E2 23AB 0000 D005 4FDE C097 F35D F969 FCD8 6FDF 3FF3 CFFC EDFC 1949 2761 BFC8 3FFE 6328 FEC5 FF36 9FFE A3FE F9FE CE3F 7CBF EB1B 92FE 16F5 A6EF 4D9C 1517 FFC7 3FD4 1F7F 8D7E 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 03C4 
0FF1 0002 6091 00E3 23AB 0000 EF05 1ADF BCD5 7CDD C17F DE3F F0E1 ECFD BEEC 97A4 625A B33C 0CDF EFFC 0F7C 492F C36F FFD7 3117 E64F F52C 6F6A 279A EB63 74BC F707 BEE2 DFE5 EFFE 4BFD 85DE 42CF 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 95F2 
0FF1 0002 6091 00E4 23AB 0000 0E06 213B FFBF ADF7 9CF6 7BC3 9FF9 A7F1 0B8D C787 65A6 3FFD 9F1D 26DE 1A38 1AF1 F03B FDBD FF9E FDCC 3FBD 6FE7 27F0 4246 FADC 2B5A A04B DC98 AF64 167F FBBF DDDF 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 259E 
0FF1 0002 6091 00E5 23AB 0000 2D06 E16F FBB7 FDDB FDED BF6C BDFB CFF2 C97F C853 FEBB CFA3 0DCE A933 B987 F60B FD05 DF1B 9D5A FF2F F877 FEB3 A018 2885 DCA8 CFEF FC27 8FF7 17AA F51B 7999 FC94 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 7218 
0FF1 0002 6091 00E6 23AB 0000 4C06 BECD DEFF 82DB 1A2A F885 2EFE 517F D7CF 77A7 1ADC BFB7 D3AF C1BE 052A B4F9 CBE8 D867 D603 3FEF CF02 2A36 56CD EAAC 5B90 9EAD 7476 C419 2261 F3DB F4EF A915 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1954 
0FF1 0002 6091 00E7 23AC 0000 6B06 6372 DF10 BE6E C11C 7E96 7A2B 6617 C618 3767 E63B C495 FD76 7FBB BFDD DFFE 6FFF 77FA 3BFC EDFF F67F FBBF FDDF EE6F F7B7 FBDB BD08 E3AB E0FC E410 FFB9 308F 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 9A4F 
0FF1 0002 6091 00E8 23AC 0000 8A06 4797 C03B 0D28 90C0 FBD1 8251 D8C1 5D7C FBFF EC37 17EA FBC5 6285 706A ADB9 BA9F 657B F899 D565 6F21 6C64 5552 F399 613C 3DA2 D64F F42E 5CEE C2A1 A66E F83A 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 64A8 
0FF1 0002 6091 00E9 23AC 0000 A906 D238 1027 76DE 3F50 A7CE F2C9 9A59 E89F 354A BD10 876F D17E BEEB DADA 4DAF 105D 26CD E4E7 3B65 53ED 30B1 D3C0 DE57 1EAF 3DD4 FF7C 1101 EF48 746F FA88 66B3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 6F4A 
0FF1 0002 6091 00EA 23AC 0000 C806 932C 6062 8F9F 60DF FE6F FFB7 FFDB FFED FFF6 7FFB BFC3 DFE1 EFF0 77FC 3BFE 1DFE 0E7F 87BF C3DF FE6F FFB7 FFDB FFED FFF6 7FFB BFFD DFFE 6FFF B7FF DBFF EDFF 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 4B06 
0FF1 0002 6091 00EB 23AC 0000 E706 F67F 7B22 7B5E EF19 4AE8 DBEC 4C3A 500E D472 41FF 6870 3469 002B 0A18 C33E D6C2 2BC7 8BB1 0914 EB10 075E 6A53 BD9C 2A72 FAA3 A420 8184 1F65 B772 7755 45E6 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 DC2C 
