01FE 0000 0000 FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE 
0FF1 0002 6091 0004 1684 0000 7C00 2CAA 939D 6F9F 3491 811E 0A6E C5CD 1888 169A 1ECF F14A 1730 4EE6 F565 F74E EAFD 7269 8A4D 79BC C629 5DC0 3899 D797 DD3B A90A AB31 0455 09A2 8D04 C8D4 57F3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 B64A 
0FF1 0002 6091 0005 1684 0000 9B00 2B18 99C2 FB31 9289 A7FE 3153 7905 3728 6681 4828 9FC2 B2D1 0515 915F 4E72 8085 F7A2 9C02 700C D40A 3A90 E103 224B 38E9 5534 9A2D 1291 FB30 C68D 00AC 20FF 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 09D1 
0FF1 0002 6091 0006 1684 0000 BA00 1782 A6A2 857A 45E4 5284 B02E 0D64 8A60 EDA6 814C 11AC DD34 9029 82B5 1B31 0100 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 50DB 
0FF1 0002 6091 0007 1684 0000 D900 0000 0000 0000 7C38 0000 0000 0000 0000 0000 0000 00F8 7C6E A12C 13E0 0102 0200 0200 1300 C6FB 2A00 0300 0200 CD02 55D4 44A8 35EF AF03 3BF1 89C6 9D6B 2050 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 24B0 
0FF1 0002 6091 0008 1684 0000 F800 F912 EB34 2357 37F3 1328 5FAC 9A12 6479 D348 7493 872B 2F8F D4B3 3885 57EB 3DF8 B679 1DCF 45EA AAB5 533D BF12 90F7 2DA5 E3C8 E41B AB08 0040 5F6C 7EC3 C9C0 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1588 
0FF1 0002 6091 0009 1684 0000 1701 02F7 C9CD BBCA 8B4F 5809 14D6 0200 0000 0017 AE01 0000 0000 F88B 0200 8433 0200 0000 0000 0000 0000 0000 0000 0000 00EC A805 0000 0000 0000 0000 00FF 7C6E 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 5DE1 
0FF1 0002 6091 000A 1684 0000 3601 A12C 13E0 0202 0200 0200 2B00 D0FB 0900 0200 0200 AD02 6EF6 4B51 1F37 AC31 773B F0F3 1316 00B7 AB9E 13E8 72EA 7866 B524 0ED2 E32F 1712 44FF 4172 BB1D DF5F 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 907E 
0FF1 0002 6091 000B 1684 0000 5501 0B2E 5F18 AD77 CF2D 790B C540 771F B62B E556 3AAA 0BEB 9A3B D5A6 0030 7441 1FC8 2ECA 7C31 0000 0000 0000 0000 00A0 6218 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 DC58 
0FF1 0002 6091 000C 1684 0000 7401 0000 0000 0000 0000 0000 0000 0000 0000 0000 C0FF 7C6E A12C 13E0 0302 0200 0200 0600 FAFB 0400 0200 0200 8D02 C402 01CE E502 40C8 2700 0000 0000 0000 0050 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 F2BB 
0FF1 0002 6091 000D 1685 0000 9301 BD03 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 98F1 C802 0200 0000 FFFF 7C6E A12C 13E0 0402 0500 0500 8E00 08FB 6300 0700 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0CF7 
0FF1 0002 6091 000E 1685 0000 B201 0200 9202 C24E 9AD2 CA93 F558 3CBD 98AE F104 BC55 6559 77CA C5AF C381 ADE9 1CEF CABE EBA7 98DF F3EC 5A79 4749 01B4 07DA 2AD2 A718 69EF 2829 80F6 405B 45DA 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 F221 
0FF1 0002 6091 000F 1685 0000 D101 F945 A4CB 7A93 F5C3 CB06 D816 CF94 561E B808 2AAE 1C83 CCD7 AC17 4113 0B7C 9F27 634B 2CA4 B648 3C12 B81E BA3A 2CE9 2A51 4C06 EA2C F07D 9E8C 2DB1 90DA 22F1 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 57B6 
0FF1 0002 6091 0010 1685 0000 F001 48E0 7AE8 EAB0 A4AB 18D8 4ABA F944 ACF3 3A2F ED86 DC5A 6DFE B3DC 2BA9 84B7 D31D DF24 5B44 808C AAC5 371B 7E1C 46AD B2D3 7B23 F899 9C69 69E7 1791 2EEB BCB4 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 E284 
0FF1 0002 6091 0011 1685 0000 0F02 1B72 6BB5 F9CF 72AF A412 DE4E 777C 936C 1101 32AA 16DF 6C04 63C8 56C9 B71B 0BF0 42DF 8379 248B 2C5C DBCB C5AF C381 ADE9 1CEF CABE D56A 571A E4E5 F576 BAE3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 8402 
0FF1 0002 6091 0012 1685 0000 2E02 9B64 8B30 1AAA 3F15 3B4B E05E 6A6C 4F40 C266 B2E5 8AF4 768D E79B 1EBF A995 8E5C 7544 68C3 96FA 8082 D0FA 2FB2 1A99 6C39 BFD1 C0BA B27B 20F5 ED19 7503 6D74 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1F0B 
0FF1 0002 6091 0013 1685 0000 4D02 2D0F B7B2 2081 A55C DDEA A703 0000 0000 8021 2F3C 8C37 EFCD CB83 7CD9 0000 0000 0000 0000 0000 0000 00A9 52EF 0500 0000 0000 0000 0000 0000 0000 F80B 0500 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 A63F 
0FF1 0002 6091 0014 1685 0000 6C02 00C4 F712 050B 0000 0000 F8FF 7C6E A12C 13E0 0502 0200 0200 2800 D8FB 0400 0200 0200 9A02 B83C 2537 93B0 15A7 3383 3BCE 0D4A 438D 296B FFED 394A EB0E 4380 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 07BE 
0FF1 0002 6091 0015 1686 0000 8B02 5A24 73ED C908 BE13 8FAD 540A FA09 95C5 DDDE BBA6 B4FF 4905 DCF7 671F 2872 FEFD 0B00 0000 8024 A0CA E213 62A1 3A00 0000 0000 0000 0000 0000 0000 00C0 C427 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 F033 
0FF1 0002 6091 0016 1686 0000 AA02 0000 80E8 7C00 0000 0000 0000 0000 0000 0000 0000 FCFF 7C6E A12C 13E0 0602 0200 0200 7F00 38FB 4D00 0200 0200 A502 DEC1 1558 EE62 7A91 5721 8FA9 9D57 000B 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 861D 
0FF1 0002 6091 0017 1686 0000 C902 D68B B186 562C 0CB0 6116 2CD5 A908 F79C C5A2 0675 863F 7FF2 1220 9B64 4EB4 9D36 9E7D 4D11 0E84 2E6D 18F1 0FC2 3AD7 11DC 7CE0 CF3C 7E98 563A 7225 A1B4 C50F 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 74F0 
0FF1 0002 6091 0018 1686 0000 E802 44B3 FAAF E888 9CC7 14D2 EFF7 A869 C531 593B E035 2434 A3D1 69AB 792A 6AE2 C3F5 676E 2861 DA02 5332 0185 3F63 305E 8420 836F C3BF 1687 531E 8C95 DDE2 97A7 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 C5A0 
0FF1 0002 6091 0019 1686 0000 0703 EFB4 D5BC 3CC5 1CFE 9B88 B8C5 8532 3C4B A749 C9C4 1EC4 150F AEC5 FAEC D7FF 1CC4 0A92 3C87 B667 F357 648B D975 12E8 A65E 8AB7 F4D2 C9EA 33D6 FEAA A80A 6A27 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 C090 
0FF1 0002 6091 001A 1686 0000 2603 9010 1BCB 9117 DBC4 F04D 34C7 2AB0 F343 C069 44DA 3EE6 0BD6 8BCA 8B7D 27F2 0745 868D FB69 8984 A38C 94F0 5489 F08C D0BA 6DF8 B7E1 135D E73E 2832 0CA7 DF4F 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 7DDC 
0FF1 0002 6091 001B 1686 0000 4503 3122 A005 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 88B9 335C 0000 00C0 0464 BFD1 0500 0000 0000 0000 0000 0000 F0FF 7C6E A12C 13E0 0702 0200 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1EBE 
0FF1 0002 6091 001C 1686 0000 6403 0200 0600 FAFB 0500 0200 0200 8002 CE9E 6F82 AC11 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0036 9E7F 1CDF 1C00 0000 0000 284F 0700 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 9FF6 
0FF1 0002 6091 001D 1686 0000 8303 0000 0000 0000 0000 0000 0000 FFFF 7C6E A12C 13E0 0802 0200 0200 0500 C7FB 3800 0200 0200 2E02 D99C 1AAE B26C D943 5FE3 2475 DF96 2AE5 6931 1091 742C C586 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1BF4 
0FF1 0002 6091 001E 1687 0000 A203 04BA E14D 68FB 39DC B52F 6777 2A50 06D3 300D D330 0D53 4D02 F308 4856 1A26 06ED F308 D04A 44FA 2723 FF2A 89EB 0072 4588 431C 412E D944 BCD6 5D00 003C 608B 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1CD2 
0FF1 0002 6091 001F 1687 0000 C103 4501 0000 7D21 D36D E0FF 395A 2000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 00FF 7C6E A12C 13E0 0902 0300 0200 0200 FFFB 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 C5B2 
0FF1 0002 6091 0020 1687 0000 E003 0300 0200 0200 3D02 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 5BFA 0100 0000 0000 0000 00FF 7C6E A12C 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 CBA8 
0FF1 0002 6091 0021 1687 0000 FF03 13E0 0A02 0200 0200 0200 FFFB 0300 0200 0200 1F02 0000 0000 8002 2000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 44CA 
0FF1 0002 6091 0022 1687 0000 1E04 0000 0000 0000 80FF 7C6E A12C 13E0 0B02 0200 0200 0200 FFFB 0300 0200 0200 0802 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 AA1A 0300 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 C147 
0FF1 0002 6091 0023 1687 0000 3D04 0000 0000 0000 0000 0000 0000 0000 0000 0000 80FF 7C6E A12C 13E0 0C02 0200 0200 2C00 D4FB 0400 0200 0200 0D02 CE73 8EEC 9FF3 34EA 3E38 E6D9 E051 2E62 6F52 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 CF37 
0FF1 0002 6091 0024 1687 0000 5C04 BDD9 1832 8300 EDD8 7E88 DB27 E309 B037 9919 4BE1 7BA4 5212 5C6D CBB0 E558 3F78 B822 06EE 4351 3960 080A 50A7 031B 4800 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 A50E 
0FF1 0002 6091 0025 1687 0000 7B04 0000 00C0 C6BF 33E9 1000 0000 0000 00A0 07F6 6602 0000 0000 0000 0000 0000 0000 00FE 7C6E A12C 13E0 0D02 0200 0200 0600 F7FB 0700 0200 0200 0D02 0040 1304 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 4C64 
0FF1 0002 6091 0026 1688 0000 9A04 0010 5907 0000 0000 04F9 0000 0000 0000 0000 0000 0000 405C 3900 0000 0000 2011 0A60 273E 0000 8064 8B58 3000 0000 00D0 E919 0000 0000 0000 0000 00F8 7C6E 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 D21C 
0FF1 0002 6091 0027 1688 0000 B904 A12C 13E0 0E02 0200 0200 0500 F0FB 0F00 0200 0200 1A02 E42B 3565 7AFB B2C2 0F9A 7A84 D3CC 910D 7107 76DD C810 0000 30ED 1700 0000 8065 FE8C 1600 0000 0080 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 B035 
0FF1 0002 6091 0028 1688 0000 D804 360F 0000 0000 0000 0000 0000 0000 0000 0000 0000 9C62 0400 0000 0000 0000 0000 0000 F0FF 7C6E A12C 13E0 0F02 0200 0200 0200 00FC 0200 0200 0200 F001 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 6FF7 
0FF1 0002 6091 0029 1688 0000 F704 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 C0FF 7C6E A12C 13E0 1002 0200 0200 0200 FDFB 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 4495 
0FF1 0002 6091 002A 1688 0000 1605 0500 0200 0200 E801 8936 0000 0000 0000 0068 6001 0000 0000 0000 0000 0000 0000 0000 0000 0000 0088 1207 0000 0000 0000 0000 0000 0000 0000 0000 0000 F0FF 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 AE47 
0FF1 0002 6091 002B 1688 0000 3505 7C6E A12C 13E0 1102 0200 0200 0200 FFFB 0300 0200 0200 F401 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 80AC DF00 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 70A0 
0FF1 0002 6091 002C 1688 0000 5405 0000 0000 0000 0000 0000 80FF 7C6E A12C 13E0 1202 0200 0200 0200 FFFB 0300 0200 0200 DD01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 C11B 
0FF1 0002 6091 002D 1688 0000 7305 0000 0000 0000 0000 0000 0000 0000 0000 0000 CE90 0000 80FF 7C6E A12C 13E0 1302 0200 0200 0400 FDFB 0300 0200 0200 C801 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 A578 
0FF1 0002 6091 002E 1688 0000 9205 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 E0E0 115B F17B 0100 0000 C0FF 7C6E A12C 13E0 1402 0200 0200 0200 00FC 0200 0200 0200 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 767D 
0FF1 0002 6091 002F 1689 0000 B105 CC01 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 C0FF 7C6E A12C 13E0 1502 0200 0400 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 EF33 
0FF1 0002 6091 0030 1689 0000 D005 0200 FDFB 0200 0300 0200 D001 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 005E 4D2C 42BF 1A00 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 E791 
0FF1 0002 6091 0031 1689 0000 EF05 0000 C0FF 7C6E A12C 13E0 1602 0200 0200 0300 FDFB 0400 0200 0200 D701 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 D9FF 
0FF1 0002 6091 0032 1689 0000 0E06 0000 2002 9B19 0400 08A2 0000 0000 0000 0000 C0FF 7C6E A12C 13E0 1702 0200 0200 0200 FFFB 0300 0200 0200 B101 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 866E 
0FF1 0002 6091 0033 1689 0000 2D06 0000 0000 0000 0000 0000 0000 0000 0000 0000 0040 2956 0000 0000 0000 0000 80FF 7C6E A12C 13E0 1802 0200 0200 0200 00FC 0200 0200 0200 B701 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 ED5A 
0FF1 0002 6091 0034 1689 0000 4C06 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 C0FF 7C6E A12C 13E0 1902 0200 0200 0200 00FC 0200 0300 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 5398 
0FF1 0002 6091 0035 1689 0000 6B06 0200 C201 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 00FE 7C6E A12C 13E0 1A02 0200 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 EB7F 
0FF1 0002 6091 0036 1689 0000 8A06 0200 0200 00FC 0200 0200 0200 B101 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 C0FF 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 4F89 
0FF1 0002 6091 0037 1689 0000 A906 7C6E A12C 13E0 1B02 0200 0200 0200 00FC 0200 0200 0200 A401 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 9FF8 
0FF1 0002 6091 0038 168A 0000 C806 0000 0000 0000 0000 C0FF 7C6E A12C 13E0 1C02 0200 0200 0200 00FC 0200 0200 0200 A201 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 075A 
